q	Honest - q	Withholding - Q(q)	ɣ=0.0	ɣ=0.1	ɣ=0.2	ɣ=0.3	ɣ=0.4	ɣ=0.5
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.00667	0.00667	0.00013376543351554867	8.95752670310974e-05	0.0015817502967012192	0.0034469690837888715	0.0058451075243301405	0.009042625445051829	0.01334
0.01333	0.01333	0.0005354672929409023	0.0003601789858818044	0.003362421095424227	0.007115223732352256	0.011940255694116863	0.018373631643136344	0.02666
0.02	0.02	0.0012081632653061227	0.0008163265306122449	0.005351473922902495	0.011020408163265306	0.018309037900874636	0.028027210884353747	0.04
0.02667	0.02667	0.0021533565697903073	0.001461557539580615	0.007550619488422905	0.015161946924475768	0.02494793934225802	0.037995929232634354	0.05334
0.03333	0.03333	0.0033709692510639614	0.0022983829021279234	0.009960425446808804	0.019537978627659904	0.03185197557446847	0.0482706381702132	0.06666
0.04	0.04	0.004866666666666668	0.0033333333333333335	0.012592592592592594	0.024166666666666666	0.03904761904761904	0.05888888888888888	0.08
0.04667	0.04667	0.006640894424883304	0.004569433249766608	0.015448259166407342	0.02904679156220826	0.04653061892823801	0.06984238874961102	0.09334
0.05333	0.05333	0.008692486482011685	0.006008617364023366	0.01852735262669263	0.03417577170502921	0.054295167662890526	0.08112102894003895	0.10666
0.06	0.06	0.011029787234042554	0.007659574468085107	0.021843971631205675	0.03957446808510638	0.062370820668693	0.0927659574468085	0.12
0.06667	0.06667	0.0136521757728499	0.009524795945699804	0.02539866216188867	0.04524099493212476	0.070752565636714	0.10476799324283301	0.13334
0.07333	0.07333	0.016557386674788226	0.011605617749576443	0.02919068638841827	0.051172022186970555	0.07943373964225207	0.11711602958262742	0.14666
0.08	0.08	0.019756521739130437	0.01391304347826087	0.03323671497584542	0.057391304347826085	0.08844720496894413	0.12985507246376815	0.16
0.08667	0.08667	0.02324788471425881	0.01644901382851762	0.037536682031686246	0.06389626728564703	0.09778716261216804	0.14297502304752938	0.17334
0.09333	0.09333	0.02702809935470016	0.01921424310940033	0.042089159010444806	0.07068280388675043	0.10744606158485759	0.15646373851566722	0.18666
0.1	0.1	0.031111111111111114	0.022222222222222227	0.04691358024691358	0.07777777777777779	0.11746031746031746	0.17037037037037045	0.2
0.10667	0.10667	0.03549413976702227	0.025474323934044533	0.05200924881560503	0.08517790491755566	0.12782331990577786	0.18468387322340754	0.21334
0.11333	0.11333	0.0401726867650039	0.028970617930007783	0.05737401992223086	0.09287827241250973	0.13852659704286824	0.19939102988334625	0.22666
0.12	0.12	0.045163636363636364	0.03272727272727272	0.06303030303030302	0.10090909090909092	0.1496103896103896	0.21454545454545454	0.24
0.12667	0.12667	0.05046311613029898	0.03674507666059795	0.06897675184510882	0.10926634582574744	0.16106725237228275	0.23013512776766326	0.25334
0.13333	0.13333	0.056065493793400034	0.04102343198680006	0.0752104799853334	0.11794428998350008	0.17288775998114292	0.24614571997800014	0.26666
0.14	0.14	0.06199069767441861	0.04558139534883722	0.08175710594315247	0.12697674418604654	0.18511627906976746	0.26263565891472873	0.28
0.14667	0.14667	0.06823375545460018	0.050419155309200415	0.0886146170102227	0.13635894413650054	0.197744507584572	0.27959192551533407	0.29334
0.15333	0.15333	0.07478789001373141	0.05553542442746287	0.09577936047495877	0.14608428053432862	0.21076203489637554	0.2969990407124382	0.30666
